# Toolyfi Netlify Redirects
# Fixes 4xx broken page errors

# Common URL variations -> canonical
/age-calculator        /age-calculator.html        301
/bmi-calculator        /bmi-calculator.html        301
/case-converter        /case-converter.html        301
/color-picker          /color-picker.html          301
/image-compressor      /image-compressor.html      301
/image-resizer         /image-resizer.html         301
/loan-calculator       /loan-calculator.html       301
/number-to-words       /number-to-words.html       301
/password-generator    /password-generator.html    301
/percentage-calculator /percentage-calculator.html 301
/qr-code-generator     /qr-code-generator.html     301
/qr-generator          /qr-code-generator.html     301
/random-number         /random-number-generator.html 301
/scientific-calculator /scientific-calculator.html 301
/unit-converter        /unit-converter.html        301
/word-counter          /word-counter.html          301

# Invoice generator — if deleted, redirect to home
/invoice-generator     /                          301
/invoice-generator.html /                         301

# 404 fallback
/*  /index.html  404
